Niti Foundation Datasets,,,,,,,,,,,,,
Project,River,Latitude,Longitude,Province,District,Municipality,Capacity,Address,License No,Issued Date,Validity Date,Promoter,License_type
Andhi Khola,Andhi Khola,27.93833333,83.68097222,4,SYANGJA,Bhirkot,9.4,0,2_gtd,08/01/2052,30/12/2101,Butwal Power Company,Operation
Ankhu Khola - 1,Ankhu Khola,28.0125,84.91597222,3,DHADING,Tripura Sundari,7,"Kathmandu, Phone [phone], [phone], [phone]",32,26/08/2066,25/08/2101,Ankhu Jalvidut Co. Pvt. Ltd,Operation
Baramchi Khola HPP,Baramchi,27.84736111,85.79069444,3,SINDHUPALCHOK,Barhabise,4.2,"Thulo Bharyang, Kathmandu Phone [phone],4672599",33,26/10/2066,25/10/2101,Unique Hydel Pvt Ltd,Operation
Bhairab Kund Khola,Bhairab Kund,27.93638889,85.93625,3,SINDHUPALCHOK,Bhotekoshi,3,"Minbhawan Kathmandu, Phone[phone], Fax [phone]",30,19/05/2066,18/05/2101,Bhairabkund Hydropower Pvt. Ltd.,Operation
Bijayapur-1,Bijayapur,28.18375,84.03291667,4,KASKI,Madi,4.5,0,34,22/12/2066,21/12/2101,Bhagawati Hydropower Development Company,Operation
Chake Khola,Chake Khola,27.62972222,86.33708333,3,RAMECHHAP,Umakunda,2.83,"Khusibu, Ward No. 17, KTM",114,21/11/2070,20/11/2105,Garjang Upatyaka HP Company Limited,Operation
Chaku Khola,Chaku,27.875,85.92083333,3,SINDHUPALCHOK,Bhotekoshi,3,0,17,04/11/2061,03/11/2096,Alliance Power Nepal P.Ltd,Operation
Chameliya Khola,Chameliya Khola,29.70833333,80.69166667,7,DARCHULA,Shailyashikhar,30,0,20,04/09/2063,03/09/2098,Nepal Electricity Authority,Operation
Charnawati Khola Hydroelectric Project,Charnawati,27.64305556,86.02791667,3,DOLAKHA,Bigu,3.52,"Baneswar-10, Kathmandu, Tel; 4441131, Fax: [phone],POB: 26435",40,17/08/2067,16/08/2102,Nepal Hydro Developer Pvt Ltd,Operation
Chhandi Khola,Chhandi,28.26055556,84.47888889,4,LAMJUNG,Dordi,2,"Ph: 014424925, 9851095497, 014426483",103,24/05/2070,23/05/2105,Chhyandi Hydropower Co. P. Ltd,Operation
Chhote khola,Chhote,28.17236111,84.89416667,4,GORKHA,Aarughat,0.993,"Kaldhara, Kathmandu, P.O. Box: 8975 EPC 5308 Phone : 4361915",0,04/07/2060,0/0/1,Pashupati Environmental Engineering Company Pvt. Ltd.,Operation
Chilime,Chilime,28.16972222,85.31958333,3,RASUWA,Gosaikunda,22,0,6,26/04/2054,30/11/2104,Chilime Hydropower Company Limited,Operation
Daram Khola-A,Daram,28.28847222,83.41625,4,MYAGDI,Mangala,2.5,"Gongabu-29 Kathmandu, Phone [phone]",89,02/02/2070,01/02/2105,Sayapatri Hydropower Pvt. Ltd.,Operation
Daraundi A,Daraundi,28.1225,84.67722222,4,GORKHA,Sulikot,6,"Samakhusi, Kathmandu, Nepal. Ph: 4360076",62,16/02/2069,15/02/2104,Daraundi Kalika Hydro,Operation
Devighat,Trishuli,27.90222222,85.13888889,3,NUWAKOT,Panchakanya,14.1,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Dwari Khola SHP,Dwari,28.93166667,81.82847222,6,JAJARKOT,Junichande,3.75,"Kupandole, Lalitpur, Tel: [phone],[phone]",124,26/02/2071,25/02/2106,Bhugol Energy Development Company Pvt Ltd,Operation
Feme khola,Pheme,27.14763889,87.79277778,1,PANCHTHAR,Falelung,0.995,0,0,25/01/2063,0/0/1,Khoranga Khola Hydropower Development Company Pvt. Ltd.,Operation
Gandak,Narayani,27.44680556,83.86291667,5,NAWALPARASI_W,Pratappur,15,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Hewa khola,Hewa Khola,27.32041667,87.33111111,1,SANKHUWASABHA,Sabhapokhari,4.455,0,25,22/01/2065,21/01/2100,Barun Hydropower Development Co. Pvt. Ltd,Operation
Hewa Khola A,Hewa Khola,27.18083333,87.82055556,1,PANCHTHAR,Falelung,14.9,"Hativan 15, Lalitpur, Phone [phone] fax 5251004",74,21/08/2069,20/08/2104,Panchthar Power Company Pvt. Ltd.,Operation
Indrawati -III,Indrawati Khola,27.87402778,85.605,3,SINDHUPALCHOK,Panchpokhari Thangpal,7.5,0,7,14/11/2054,29/09/2104,National Hydropower Company Pvt. Ltd.,Operation
Jhankre Mini HPP,Jhakre Khola,27.56652778,86.18680556,3,DOLAKHA,Jiri,0.635,"Kirne, Dolakha, Phone no [phone]",0,17/10/2074,0/0/1,Khimti Gramin Bidhyut Sahakari Sanstha Limited,Operation
Jhimruk Khola,Jhimruk,28.07333333,82.80986111,5,PYUTHAN,Mandavi,12.5,0,3_gtd,25/01/2052,30/12/2101,Butwal Power Company,Operation
Jhyari Khola,Jhyari Khola,27.75902778,85.67736111,3,SINDHUPALCHOK,Chautara SangachokGadhi,2,"Baneshwor, Kathamandu - 10, Ph. 9851003846,9751000944",63,0/0/1,29/02/2104,"Electrocom and Research Centre, 9851003846",Operation
Jiri Khola SHP,Jiri Khola,27.59875,86.22833333,3,RAMECHHAP,Gokulganga,2.4,"Buddhanagar, Kathmandu. G.P.O Box: 8974, 4783532,4782765",42,17/11/2067,16/11/2102,Bojini Company (P.) Ltd,Operation
Jogmai Khola,Jogmai Khola,26.91722222,88.03736111,1,ILAM,Maijogmai,7.6,"G.P. O. Box 8975, EPC 1341 KTM , Pulchok Lalitpur, Phone 5532860",86,29/12/2069,28/12/2104,Sanvi Energy Pvt. Ltd.,Operation
Kali Gandaki A,Kali Gandaki,27.96555556,83.52944444,5,PALPA,Tansen,144,0,4,21/07/2053,30/11/2101,Nepal Electricity Authority,Operation
Khani Khola,Khani Khola,27.49083333,85.29472222,3,LALITPUR,Bagmati,2,"Baluwatar Kathmandu, P.O.Box 8975,Ph 01-4417220",85,03/11/2069,02/11/2104,Khani Khola Hydropower Company Ltd,Operation
Khimti -I,Khimti Khola,27.51319444,86.17555556,3,DOLAKHA,Tamakoshi,60,0,1,01/11/2051,29/10/2101,Himal Power Limited,Operation
Khudi Khola,Khudi,28.29166667,84.34166667,4,LAMJUNG,Marsyangdi,4,0,16,13/11/2061,12/11/2096,Khudi hydropower limited,Operation
Kulekhani-I,Kulekhani,27.5825,85.15986111,3,MAKAWANPUR,Indrasarowar,60,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Kulekhani-II,Kulekhani,27.51833333,85.09069444,3,MAKAWANPUR,Bhimphedi,32,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Lower Chaku Khola,Chaku,27.88597222,85.91833333,3,SINDHUPALCHOK,Bhotekoshi,1.8,0,26,09/05/2065,08/05/2100,Laughing Buddha Power Nepal Pvt. Ltd,Operation
Lower Piluwa,Piluwa Khola,27.26458333,87.31486111,1,SANKHUWASABHA,Dharmadevi,0.99,"Baneswor VDC, Sankhuwasabha, Phone 4230887, Fax:4238059",0,03/01/2065,0/0/1,Baneshwor Hydropower P Ltd.,Operation
Madhya Marsyangdi,Marsyangdi,28.16805556,84.42625,4,LAMJUNG,Besishahar,70,0,8,12/03/2057,31/01/2106,Nepal Electricity Authority,Operation
Madkyu Khola,Madkyu,28.36805556,84.13555556,4,KASKI,Madi,13,"P.O.Box. 170, Lekhnath Nagar Palika - 3, Kaski, Phone [phone], Fax [phone]",116,21/11/2070,20/11/2105,Silkes Hydropower Pvt.Ltd,Operation
Mai,Mai Khola,26.81125,87.89166667,1,ILAM,Illam,22,"GPO 19737, Ph: 44445952, 444642 Fax:4425953",37,13/05/2067,12/05/2102,Sanima Mai Hydropower Limited,Operation
Mai Cascade,Mai Khola,26.77555556,87.87652778,1,ILAM,Illam,7,"Narananchaur, Naksal Kathmandu, P. O. Box 19737, Phone [phone], Fax [phone]",72,15/07/2069,14/07/2104,Sanima Mai Hydropower Limited,Operation
Mai Cascade HPP,Mai Khola,26.86194444,87.92416667,1,ILAM,Maijogmai,8,"Baneswar, Kathmandu Tel: [phone],2043191",101,15/04/2070,14/04/2105,Himal Dolkha Hydropower Company Pvt Ltd,Operation
Mai Khola,Mai Khola,26.885,87.93680556,1,ILAM,Maijogmai,4.5,0,23,20/08/2064,19/08/2099,Himal Dolkha Hydropower Co Ltd,Operation
Mailung Khola,Mailung Khola,28.07541667,85.20458333,3,RASUWA,Gosaikunda,5,0,13,03/12/2060,30/12/2094,Mailun Khola Hydropower Company Pvt. Ltd,Operation
Mardi Khola,Mardi,28.345,83.88680556,4,KASKI,Machhapuchchhre,4.8,0,21,08/10/2063,07/10/2098,Gandaki Hydropower Development Co. P. Ltd,Operation
Marsyangdi,Marsyangdi,27.91083333,84.48638889,4,GORKHA,Gorkha,69,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Middle Chaku Khola,Chaku,27.87638889,85.93125,3,SINDHUPALCHOK,Bhotekoshi,1.8,"GPO Box: 4619 , Katmandu",44,07/12/2067,06/12/2102,Laughing Budha Power Nepal,Operation
Midim Khola,Midim Khola,28.19069444,84.285,4,LAMJUNG,Marsyangdi,3,"P.O.B. No: 12637, Ph: 01-5543850",68,06/05/2069,05/05/2104,Union Hydropower P.Ltd,Operation
Modi Khola,Modi Khola,28.27875,83.74611111,4,KASKI,Machhapuchchhre,14.8,0,3,24/10/2052,30/11/2101,Nepal Electricity Authority,Operation
Molun Khola SHP,Molun,27.34444444,86.43347222,1,OKHALDHUNGA,Siddhicharan,7,"Rabibhawan Kathmandu, P.O.Box 5813, Phone [phone], Fax [phone]",127,02/06/2071,01/06/2106,Molun Hydropower Co. Pvt. Ltd,Operation
Nau Gad Khola,Naugad,29.70319444,80.60736111,7,DARCHULA,Shailyashikhar,8.5,"Dillibajar Kathmandu,Phone 4417136,4433252 Fax 4421114",65,31/03/2069,30/03/2104,Api Power Company Pvt. Ltd,Operation
Panauti,Roshi,27.56958333,85.52430556,3,KABHREPALANCHOK,Panauti,2.4,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Phawa khola Hydropower Project,Phawa Khola,27.29722222,87.76513889,1,TAPLEJUNG,Sirijangha,5,"Baneshwor, Kathamandu - 10, Ph. 4466405, Fax: 4460137",39,19/06/2067,18/06/2102,Shiwani Hydropower Company,Operation
Phewa,Seti Khola,28.18819444,83.97708333,4,KASKI,Madi,1,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Piluwa Khola,Piluwa Khola,27.27361111,87.33763889,1,SANKHUWASABHA,Chainpur,3,0,9,05/05/2057,0/0/1,Arun Valley Hydropower Development Company Pvt. Ltd.,Operation
Puwa,Puwa,26.89416667,87.91611111,1,ILAM,Illam,6.2,0,2,27/05/2052,30/11/2101,Nepal Electricity Authority,Operation
Puwa Khola-1,Puwa,26.93333333,87.90638889,1,ILAM,Maijogmai,4,"PO Bpx 20762 Baluwatar Nepal. Ph: 4410057, 9851129708",106,21/06/2070,20/06/2105,Puwa Khola - 1 Hydropower Pvt. Ltd,Operation
Radhi Small,Radhi,28.4025,84.41930556,4,MANANG,Nashong,4.4,"P.O.Box: 20290, Phone-[phone],4232749 , Fax: [phone], Blue Star Complex, Room No. 523, Tripureshwor, Kathmandu",47,28/01/2068,27/01/2103,Radhi Bidyut Co. Ltd,Operation
Ridi Khola,Ridi,27.9375,83.41666667,5,GULMI,Satyawati,2.4,"P.O. Box: 11039, Baneswor Kathmandu Ph: 4475234, 44474895",22,17/02/2064,16/02/2099,Ridi Hydropower Development Co P Ltd,Operation
Sabha Khola,Sabha Khola,27.39611111,87.28305556,1,SANKHUWASABHA,Sabhapokhari,3.3,"Purano Baneswor, Kathmandu, Phone [phone],",81,04/10/2069,03/10/2104,Dibyaswari Hydropower P Ltd,Operation
Sardi Khola,Sardi,28.34263889,83.99236111,4,KASKI,Madi,4,"Baneswor Kathmandu, P.O.Box 7327, Phone [phone]",94,13/03/2070,12/03/2105,Mandakini Hydropower Pvt. Ltd.,Operation
Seti,Seti Khola,28.24111111,83.97888889,4,KASKI,Madi,1.5,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Seti-II,Seti Khola,28.21166667,84.02527778,4,KASKI,Madi,0.78,0,0,22/08/2055,0/0/1,Task Hydropower Co. Pvt. Ltd,Operation
Sipring Khola,Sipring,27.81902778,86.24236111,3,DOLAKHA,Gaurishankar,10,"P.O.Box 24600, Kathmandu, Phone [phone]",27,30/01/2066,29/01/2101,Synergy Power Development P Ltd,Operation
Sisne Khola,Sisne Khola,27.76458333,83.47916667,5,PALPA,Tinau,0.8,0,0,24/03/2060,0/0/1,Gautam Budha Hydropower Development Company,Operation
Siuri Khola,Siuri,28.345,84.47555556,4,LAMJUNG,Marsyangdi,5,"PO Box 14165, Kathmandu, Ph: 6219566",31,30/05/2066,29/05/2101,Nyadi Group Pvt Ltd,Operation
Sun Koshi,Sun Koshi,27.75833333,85.85555556,3,SINDHUPALCHOK,Sunkoshi,10.05,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Sunkoshi Small,Sun Koshi,27.78333333,85.90833333,3,SINDHUPALCHOK,Tripurasundari,2.6,0,12,22/06/2059,31/03/2094,Sanima Hydripower Pvt.Ltd,Operation
Suspa Bukhari Khola,Suspa Bukhari Khola,27.70277778,86.0625,3,DOLAKHA,Kalinchok,0.998,Banepa Kavre,0,04/02/2071,0/0/1,Kutheli Bukhari Small Hydropower,Operation
Tadi Khola (thaprek),Tadi Khola,27.92444444,85.33652778,3,NUWAKOT,Panchakanya,5,"P.O. Box: 897, Ph: 01-4219731",54,06/08/2068,05/08/2103,Aadi Shakti Bidhut Bikash Co. P. Ltd,Operation
Tatopani,Tatopani,28.52930556,83.66347222,4,MYAGDI,Annapurna,2,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Thame Small HPP,Thame Khola,27.82708333,86.66069444,1,SOLUKHUMBU,Khumbupasanglahmu,0.63,"Pasang lamhu VDC, Solukhumbu, Phone no [phone]",0,29/07/2074,0/0/1,Khumbu Bijuli Company Pvt. Ltd.,Operation
Thapa Khola,Thapa Khola,28.72527778,83.63,4,MUSTANG,Gharapjhong,11.2,"Tupche -3, Nuwakot ,Tel: [phone]",61,26/01/2069,25/01/2104,Mount Kailash Energy Co. Pvt. Ltd,Operation
Thoppal Khola,Thoppal,27.83333333,84.86666667,3,DHADING,Siddhalek,1.65,0,19,25/03/2063,24/03/2098,Thoppal Khola Hydropower Company,Operation
Tinau,Tinau,27.72777778,83.4625,5,RUPANDEHI,Devdaha,1.024,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Trishuli,Trishuli,27.94638889,85.16611111,3,NUWAKOT,Suryagadhi,24,0,1_gtd,06/12/2051,30/11/2101,Nepal Electricity Authority,Operation
Tungun - Thosne Khola,Tugun,27.49236111,85.31847222,3,LALITPUR,Konjyosom,4.36,"Baluwatar Kathmandu, P.O.Box 8975,Ph 01-4417219",84,03/11/2069,02/11/2104,Khani Khola Hydropower Company Ltd,Operation
Upper Bhotekoshi,Bhote Koshi,27.92805556,85.93444444,3,SINDHUPALCHOK,Bhotekoshi,45,0,5,13/08/2053,30/07/2093,Bhotekoshi Power Company,Operation
Upper Hugdi,Hugdi,28.09333333,83.40472222,5,GULMI,Satyawati,5,"P.O. Box 8416, Samakhusi, Kathmandu-29, Nepal, Phone: [phone], 4357563 Fax :[phone]",67,30/04/2069,29/04/2104,Ruru Jalbidyut Pariyojana Pvt. Ltd,Operation
Upper Madi,Madi Khola,28.27958333,84.0875,4,KASKI,Madi,25,"GPO Box 2581, Gorakha Complex Minbhawan, Phone [phone], 4106729, 4106731, Fax [phone]",35,27/01/2067,26/01/2102,"Madi Power Pvt Ltd.,",Operation
Upper Mai -C,Mai Khola,27.01125,87.96472222,1,ILAM,Maijogmai,6.1,"P.O.Box 24194, Phone [phone], Lalitpur Kathmandu",95,21/03/2070,20/03/2105,"Mai Valley Hydropower P.L.,",Operation
Upper Mai Hydropower Project (Panchakanya Mai Hydropwer limi,Mai Khola,27.04055556,87.95416667,1,ILAM,Sandakpur,12,"Lalitpur - 3, Bakhundol , Pulchowk, Lalitpur, POB 24194, Ph 015010631,5010632",36,23/04/2067,22/04/2102,Mai Valley Hydropower P Ltd.,Operation
Upper Marsyangdi A,Marsyangdi,28.30486111,84.38402778,4,LAMJUNG,Dordi,50,"Sanepa , Lalitpur",60,17/12/2068,16/12/2103,Sinohydro-Sagarmatha Power Company Pvt Ltd,Operation
Upper Puwa-1,Puwa,27.00513889,87.89166667,1,PANCHTHAR,Falelung,3,"Newbaneswor, KathmanduTel: 01-4115787",90,06/02/2070,05/02/2105,Joshi Hydropower Co. P. Ltd,Operation
