"Project","Address","Province","District","Municipality","Capacity","River","License No","Issued Date","Validity Date","Promoter","Longitude","Latitude","License_type"
"Ankhu Khola","P.O. Box 19554, Kathmandu, Nepal, Phone no 4033752, 4033753, email: [email]","3","NUWAKOT","Kispang","42.9","Ankhu Khola","184","2073/10/27","2108/10/26","Ankhu Hydropower Pvt. Ltd","84.99916667","28.09166667","Generation"
"Badigad HPP","P. O. Box : 4610, Panipokhari , Kathmandu, Phone: [phone], Fax: [phone]","4","BAGLUNG","Dhorpatan","6.6","Badigad","129","2071/9/17","2106/9/16","Water and Energy Nepal Pvt Ltd","83.17291667","28.32875","Generation"
"Bagmati Nadi","Kamaladi 13,Kathmandu.Tel no. 4169088","3","LALITPUR","Konjyosom","22","Bagmati","125","2071/3/19","2106/3/18","Mandu Hydropower Pvt. Ltd.","85.24208333","27.52375","Generation"
"Balephi","GPO Box:772, Kathmandu Ph. No. [phone],4428732, Fax:[phone]","3","SINDHUPALCHOK","Jugal","23.52","Balephi","191","2073/12/16","2108/12/15","Balephi Jalbidhut Company Ltd","85.75833333","27.87833333","Generation"
"Balephi A","Kamaladi, Kathmandu, Phone [phone],4462844","3","SINDHUPALCHOK","Jugal","10.6","Balephi","132","2072/1/6","2107/1/5","Moonlight Hydropower Company Pvt. Ltd.","85.76263889","27.85416667","Generation"
"Bijaypur Khola-2 HPP","Lekhanath Nagarpalika, Phone no [phone], email : [email]","4","KASKI","Pokhara Lekhnath","4.5","Bijaypur","166","2073/4/25","2108/4/24","Civil hydropower company","84.03833333","28.16486111","Generation"
"Buku Khola","Lalitpur, phone: 5201375","3","RAMECHHAP","Umakunda","6","Buku","216","2074/9/25","2109/9/24","Apolo Hydropower Pvt.Ltd","86.36236111","27.51972222","Generation"
"Buku-Kapati Hydropower Project","Baluwatar-4, Kathmadu. PO Box : 20762, Phone no 4167507, 6911637","1","SOLUKHUMBU","Solududhakunda","5","Buku","203","2074/5/8","2109/5/7","Him Star Urja Company Pvt. Ltd.","86.38944444","27.51111111","Generation"
"Chauri Khola","Anamnagar-32 , KTM, Ph: [phone], Fax 4102696, email - [email]","3","DOLAKHA","Bhimeshwor","5","Chauri","156","2073/1/14","2108/1/13","Chauri Hydropower P Ltd","85.87652778","27.60763889","Generation"
"ChulepuKhola Hydropower Project","Madhyapur Thimi 15, Kausaltar,Bhaktapur 6630660,9851088190","3","RAMECHHAP","Umakunda","8.52","Chulepu,Dhunde Khola","155","2073/1/13","2108/1/12","Chandeswari Mahadev Khola Micro Hydro Com.P.Ltd.","86.28069444","27.50527778","Generation"
"Daram Khola HEP","Baglung, Nepal Phone: [phone], [phone], [phone], email : [email]","5","GULMI","Musikot","7.3","Daram","183","2073/10/23","2108/10/22","Daram Khola Hydro Energy Limited","83.33930556","28.19583333","Generation"
"Daraundi-1","Babarmahal, Kathmandu. Po. Box no 21287, Phone no 44442330, Email [email]","4","GORKHA","Aarughat","10","Daraundi","158","2073/2/26","2108/2/5","Diamond Hydropower Pvt. Ltd","84.65722222","28.07763889","Generation"
"Dhansi Khola Mini","Lazimpat-2, House No: 86, Kathmandu, P.O. Box: 8643, Tel: [phone]","5","ROLPA","Rolpa","0.996","Dhansi","0","2067/7/30","0/0/1","M/S Teleye Samyak Hydropower Co. Pvt. Ltd. ( Anand Pradhan)","82.64486111","28.32","Generation"
"Dhunge - Jiri","Sanepa Lalitpur, Phone [phone], [phone]","3","DOLAKHA","Gaurishankar","0.6","Dhunge Khola","0","2070/3/24","0/0/1","Dronachal Hydropower Company Pvt. Ltd.","86.23055556","27.63652778","Generation"
"Dordi Khola","POB 8975 EPC 4205 Marajaganj,Kathmandu,nepal Phoneand Fax: 4375874","4","LAMJUNG","Sundarbazar","27","Dordi","48","2068/3/23","2103/3/22","Himalaya Power Partner Pvt. Ltd","84.45416667","28.19611111","Generation"
"Dordi-1","Tripushwor, Kathmandu, P.O. Box: 20290, Ph:4232748, 4232749, Fax: 4232750","4","LAMJUNG","Dordi","10.3","Dordi","82","2069/10/12","2104/10/11","Dordi Khola Jalvidyut Company Limited","84.46388889","28.23944444","Generation"
"Down Piluwa","P.O.Box, 14165, Anamnagar, Kathmandu, Phone [phone], Fax [phone]","1","SANKHUWASABHA","Panchakhapan","9.5","Piluwa Khola","113","2070/11/4","2105/11/3","River Falls Hydropower Development P. Ltd.","87.28472222","27.24583333","Generation"
"Durbang Myagdi Khola","Kathmandu-6,, Banasthali, Phone no 4353348, [phone]","4","MYAGDI","Mangala","25","Myagdi Khola","130","2071/11/4","2106/11/3","Dhaulagiri Kalika Hydropower P Ltd","83.40694444","28.41458333","Generation"
"Gelun Khola HPP","Baneswar, Kathmandu Tel: 4492150","3","SINDHUPALCHOK","Barhabise","3.2","Gelun","93","2070/2/6","2105/2/5","Gelun Khola Hydropower Company Pvt Ltd","85.79791667","27.83472222","Generation"
"Ghalemdi Khola","P.O.Box 9560, Banasthatli, Kathmandu; Tel. [phone]; 69521079; [email]","4","MYAGDI","Annapurna","5","Ghalemdi","110","2070/9/14","2105/9/13","Ghalemdi Hydro Limited","83.6875","28.53333333","Generation"
"Ghar Khola","Pardi Pokhara, Phone [phone]","4","MYAGDI","Annapurna","8.3","Ghar","137","2072/3/11","2107/3/10","Myagdi Hydropower Pvt. Ltd.","83.65277778","28.46736111","Generation"
"Ghatte Khola","P.O.Box. 8020, Kathmandu,4785771","3","DOLAKHA","Gaurishankar","5","Ghatte Khola","138","2072/3/24","2107/3/23","Mankamana Engineering HP","86.29652778","27.78041667","Generation"
"Gohare (Ichowk) SHP","Ratopul, Kathmandu, Phone no [phone]","3","SINDHUPALCHOK","Panchpokhari Thangpal","0.95","Gohora","0","2074/12/8","0/0/1","Ichowk Hydropower Pvt. Ltd.","85.50763889","27.94333333","Generation"
"Gulandi Khola SHP","Pokhara-11, Kaski, Phone: [phone]","4","BAGLUNG","Jaimuni","0.98","Gulandi","0","2075/2/16","0/0/1","Jhilimili Hydropower Company Pvt. Ltd.","83.55361111","28.06708333","Generation"
"Hewa A Small HEP","01-4469808, 9841531682","1","PANCHTHAR","Yangwarak","5","Hewa Khola","235","2075/4/14","2110/4/13","Habitat Power Company Pvt. Ltd","87.86875","27.18583333","Generation"
"Idi Khola SHP","P.O.Box: 2838 mobile [phone] Email: [email]","4","KASKI","Madi","0.975","Idi Khola","0","2072/12/1","0/0/1","Idi Hydropower Co.P. Ltd.","84.11638889","28.23263889","Generation"
"Irkhuwa Khola-B HPP","House No 171/16 Anamnagar, Gautam Buddha MargaKathmandu , Tel : 4255190, email [email]","1","SANKHUWASABHA","Chichila","15.524","Irkhuwa Khola","222","2074/11/3","2109/11/2","Barah Multi Power Pvt Ltd","87.08166667","27.40875","Generation"
"Istul Khola HPP","Man Bhavan , Lalitpur -20, PO- 134,Tel: [phone]","4","GORKHA","Sulikot","1.506","Istul","210","2074/8/14","2109/8/13","Amar Jyoti Hydropower Pvt Ltd","84.75833333","28.08486111","Generation"
"Iwa Khola","Trade Tower Building, Thapathali ,Katmandu Tel no [phone]","1","TAPLEJUNG","Sirijangha","9.9","Iwa Khola","139","2072/3/28","2107/3/27","Rairang Hydropower Development Co Ltd","87.84986111","27.28194444","Generation"
"Jeuli Gad","P.O.Box 23330, Kathmandu, Phone [phone]","7","BAJHANG","Talkot","0.996","Jeuli and Bauli","0","2072/3/22","0/0/1","Rangunkhola Hydropower Pvt.Ltd.","81.15527778","29.59375","Generation"
"Jumdi Khola Small","Old Baneshwor, Kathmandu-34, Mobile: [phone]","5","GULMI","Kaligandaki","1.75","Jumdi","52","2068/7/7","2103/7/6","Jumdi Hydropower Pvt. Ltd.,","83.45222222","28.03458333","Generation"
"Junbeshi","Tinkune, Koteswor, Kathmandu, P.O.Box 23746, Phone [phone]","1","SOLUKHUMBU","Solududhakunda","5.2","Junbeshi","80","2069/9/20","2104/9/19","Dobhan Hydropower Pvt.Ltd.","86.55958333","27.56986111","Generation"
"Kabeli B - 1","Baneshwor, Ktm, P.O. Box: 11039, Ph: [phone], 4475234, Fax: 4474895","1","TAPLEJUNG","Yangwarak","25","Kabeli Khola","98","2070/3/28","2105/3/27","Arun Kabeli Power Limited.","87.80972222","27.28","Generation"
"Kabeli-A","Budhanagar, GPO Box: 11728, Kathmandu Tel: 4781776","1","TAPLEJUNG","Sirijangha","37.6","Kabeli Khola","70","2069/5/21","2104/5/20","Kabeli Energy Limited","87.72291667","27.26013889","Generation"
"Kalanga","Sukedhara, Kathmandu, Po. Box. No. 21399, Phone No. [phone], [phone], Email: [email]","7","BAJHANG","Bungal","15.33","Kalanga Gad","151","2072/12/14","2107/12/13","Kalanga Hydropower P Ltd","80.87916667","29.54069444","Generation"
"Kali Gandaki-Kowan","P.O. Box no 8975 EPC 1834, Phone no 5000300","4","MUSTANG","Thasang","400","Kali Gandaki","167","0/0/1","2103/4/30","Ambeswor Engineering Hydropower Pvt. Ltd","83.62791667","28.65208333","Generation"
"Kaligandaki Upper","PO. Box no. 5771, Babarmahal, Kathmandu, Tel No. 4244408","4","MYAGDI","Annapurna","65","Kali Gandaki","220","2074/10/24","2109/10/23","Tradelink Global P. Ltd","83.59333333","28.40472222","Generation"
"Kapadigad","Dhunga Adda, Tinthana-7,KTM, 014316325","7","KAILALI","Chure","3.3","Kapadigad","111","2070/9/14","2105/9/13","Salmanidevi Hydropower Pvt Ltd","80.76736111","29.01041667","Generation"
"Kasuwa Khola HPP","Tripureshwor, Kathmandu, Tel: 4101140, 4251080, email: [email]","1","SANKHUWASABHA","Makalu","45","Kasuwa","213","2074/9/3","2109/9/2","Kasuwa Hydropower Ltd","87.28277778","27.60555556","Generation"
"Khani Khola (Dolakha)","Kuleshwor, P. O. Box: 8856, Kathmandu, Nepal. Ph: 4227646, 4220842, Mobile No.: [phone]","3","DOLAKHA","Gaurishankar","30","Khani Khola","92","2070/2/10","2105/2/9","Sasha Engineering Hydropower P. Ltd","86.30694444","27.80111111","Generation"
"Khani Khola - 1","P.O.Box 3970, Kathmandu, Phone [phone],Fax- 5010694","3","DOLAKHA","Gaurishankar","40","Khani Khola","46","2068/1/28","2103/1/27","Green Life Energy Pvt.Ltd,Sirin Bhawan, Lalitpur-1, Kupakdole","86.35","27.81888889","Generation"
"Khare Hydropower Project","Sinamangal, Kathmandu, Tel; 4462856, fax: 4462856","3","DOLAKHA","Gaurishankar","24.1","Khare","122","2071/1/21","2106/1/20","Constorium Power Developers Pvt Ltd","86.26666667","27.78","Generation"
"Khatyat Khola SHP","Shukdhik VDC, Mugu, Tel: [phone], P.O. Box: 20506","6","MUGU","Khatyad","0.5","Khatyat","0","2073/8/9","0/0/1","Shrijanshil Krishi Sahakari Sanstha Ltd,","81.85625","29.51111111","Generation"
"Khimti II","Shanti Nagar -34, Kathamandu, P.O.Box 10242, Phone [phone], Fax [phone]","3","DOLAKHA","Tamakoshi","48.8","Khimti Khola","179","2073/9/22","2108/9/21","Peoples Hydro sahakari Sastha Limited","86.19861111","27.56944444","Generation"
"Khorunga Khola","P.O. Box: 516 , Khumaltar, Lalitpur, Nepal. Ph: 5550505","1","TERHATHUM","Menchayam","4.8","Khoranga Khola","87","2069/12/29","2104/12/28","Reliable Hydropower Company. P. Ltd","87.54486111","27.17097222","Generation"
"Kule Khani Third","0","3","MAKAWANPUR","Bhimphedi","14","Kulekhani","24","2064/12/17","2099/12/16","Nepal Electricity Authority","85.04166667","27.4875","Generation"
"Langtang Khola Small Hydropower Project","P.O.Box 10242 Kathmandu 10, Phone [phone] email [email]","3","RASUWA","Gosaikunda","10","Langtang","142","2072/6/1","2107/5/31","Multi Energy Development Pvt. Ltd.","85.35680556","28.1575","Generation"
"Lankhuwa Khola","P.O. Box. 13901, Kusanti, Lalitpur, Tel: [phone]","1","SANKHUWASABHA","Chichila","5","Lankhuwa","200","2074/3/28","2109/3/27","Sabhapokhri Hydropower Pvt Ltd","87.29583333","27.43541667","Generation"
"Lapche Khola","Laxman Babu Bhawan, Naxal, Kathmandu, Phone no 4414355, 4414651, [phone], email: [email]","3","DOLAKHA","Bigu","160","Lapche","212","2074/9/2","2109/9/1","Nasa Hydropower Company P Ltd","86.19138889","28.01513889","Generation"
"Likhu -1","Ph. 01-4244352, 1815/105 Kantipath, Kathmandu","1","SOLUKHUMBU","Likhupike","77","Likhu Khola","145","2072/6/22","2107/6/21","Pan Himay Energy Pvt. Ltd","86.45","27.63819444","Generation"
"Likhu -2","Kantipath, Kathmandu, Phone no 4225009","1","SOLUKHUMBU","Likhupike","55","Likhu Khola","146","2072/6/22","2107/6/21","Global Hydropower Associate Pvt. Ltd","86.40597222","27.58736111","Generation"
"Likhu Khola 'A'","P.O.Box 4286 Kathmandu, Phone [phone]","1","SOLUKHUMBU","Likhupike","51","Likhu Khola","148","2072/7/16","2107/7/15","Numbur Himalaya Hydropower Pvt. Ltd","86.37152778","27.54458333","Generation"
"Likhu-4","P.O.Box 772, Triveni Complex Putalisadak kathmandu, Ph 5544736","3","RAMECHHAP","Gokulganga","52.4","Likhu Khola","59","2068/11/28","2098/11/27","Green Ventures Pvt. Ltd","86.29166667","27.45819444","Generation"
"Liping Khola","RR Complex, 4th Floor, Narayan Chaur, Naxal, Kathmandu; Tel: 4441535, Fax: 44435714; P.O. Box: 3797","3","SINDHUPALCHOK","Bhotekoshi","16.26","Liping","164","2073/4/12","2108/4/11","Him River Power Pvt. Ltd","85.95194444","27.97930556","Generation"
"Lohare Khola","Anamnagar, Kathmandu, POBox 5558, Phone [phone]","6","KALIKOT","Mahawai","4.2","Lohore Khola","105","2070/6/8","2105/6/7","Lohare Khola Hydropower Co. P. L.,","81.80527778","28.90597222","Generation"
"Lower Chhote Khola Small HPP","Po. Box no 20968, Kathmandu-16, Kaaldhara, Phone: 4380505","4","GORKHA","Aarughat","0.997","Chhote","0","2073/4/16","0/0/1","Pashupati Environmental Power Company Pvt. Ltd.","84.88541667","28.17236111","Generation"
"Lower Chirkhuwa","P.O.Box 19387, Kathmandu, Phone [phone]","1","SANKHUWASABHA","Khandbari","4.06","Chirkhuwa","196","2074/2/22","2109/2/21","Chirkhuwa Hydropowerr Pvt. Ltd.","87.12527778","27.37930556","Generation"
"Lower Hewa","P.O. Box: 3970, New Baneshwor, Kathmandu, Nepal. Ph: [phone], 4299844, Fax [phone]","1","PANCHTHAR","Phidim","21.6","Hewa Khola","99","2070/4/9","2105/4/8","Mountain Hydro Nepal (P.) Ltd","87.75638889","27.16","Generation"
"Lower Irkhuwa Khola","Ghattekulo Kathmandu 32, P.O.Box. 19387, Phone [phone], email: [email]","1","SANKHUWASABHA","Chichila","14.15","Irkhuwa Khola","219","2074/10/23","2109/10/23","Lower Irkhuwa HP Co PL","87.11402778","27.41555556","Generation"
"Lower Khare","Thapathali KTM, POB : 13961, Ph no: 014261827, 4252216","3","DOLAKHA","Gaurishankar","11","Khare","64","2069/3/19","2104/3/18","Universal Power Company P. Ltd","86.21208333","27.75597222","Generation"
"Lower Khorunga","Heritedge Plaza, Kathmandu, Phone no 4169116, 4169117, Fax no 4169118, Emai [email]","1","TERHATHUM","Phedap","5.5","Khoranga Khola","165","2073/4/12","2108/4/11","IDS Energy Pvt. Ltd","87.55861111","27.14041667","Generation"
"Lower Likhu","P.O.Box. 439, Naxal, Kathmandu, Phone [phone], 4446442, Fax [phone]","3","RAMECHHAP","Umakunda","28.1","Likhu Khola","154","2072/12/28","2107/12/27","Swaita Ganga Hydropower and Construction Pvt. Ltd.","86.24097222","27.40513889","Generation"
"Lower Midim Khola SHP","Tirlingtar-7, Kathmandu, Tel: 4386514","4","LAMJUNG","Sundarbazar","0.996","Midim Khola","0","2071/7/19","0/0/1","Tallo Midim Jalbidhyut Company Pvt. Ltd.","84.27138889","28.17402778","Generation"
"Lower Modi Khola","Naxal Sanogaucharan, Tel: 4441131, Fax: 4441973","4","PARBAT","Modi","20","Modi Khola","38","2067/5/21","2102/5/20","Modi Energy Pvt . Ltd","83.72680556","28.25361111","Generation"
"Lower Modi-II Cascade HPP","BYS Complex, Kathmandu, Tel: 4350147 Fax: 4350379, email: [email]","4","PARBAT","Kushma","10.5","Modi Khola","195","2074/2/9","2109/2/8","United Modi Hydropower Pvt Ltd","83.68791667","28.21027778","Generation"
"Lower Selang Khola","Tangal, Kathmandu : 4410160","3","SINDHUPALCHOK","Jugal","1.475","Selang","208","2074/6/29","2109/6/28","Sewa Hydrolink Company","85.74194444","27.85944444","Generation"
"Lower Solu Hydropower Project","R R Bhavan, Narayanchaur, Kathmandu, Tel; 4261827, Fax: 4260266","1","SOLUKHUMBU","Dudhkoshi","82","Solu Khola","118","2070/12/5","2105/12/4","Essel Clean Solu Hydropower Pvt Ltd","86.60069444","27.42916667","Generation"
"Lower Tadi","Kantipath Kathmandu, Phone [phone], Fax [phone]","3","NUWAKOT","Tadi","4.993","Tadi Khola","88","2069/12/27","2104/12/26","Buddha Bhumi Nepal Hydropower Co. Pvt. ltd.","85.36638889","27.92291667","Generation"
"Ludee Khola SHP","GPO Box:6709, Kathmandu Tel [phone]","4","GORKHA","Sulikot","0.75","Ludi","0","2073/3/17","0/0/1","Ludi Hydropower Development Company Pvt Ltd","84.60222222","27.95319444","Generation"
"Madhya Bhotekoshi","Maharajganj Kathmandu, P.O.Box. 23599, Phone [phone], 4721642, Fax [phone]","3","SINDHUPALCHOK","Bhotekoshi","102","Bhote koshi","108","2070/8/18","2105/8/17","Madhya Bhotekoshi Jalbidyut Company Ltd.","85.88777778","27.85111111","Generation"
"Madi-Bhorletar","Baluwatar, Kathmandu, Phone no 4444797, [phone]","4","LAMJUNG","Besishahar","10","Madi Khola","171","2073/6/10","2108/6/9","Kalash Hydropower P. Ltd","84.2225","28.14875","Generation"
"Mai Beni HPP","Baneshwor 10, Kathmandu, Phone no [phone], 5539135, 5525228","1","ILAM","Suryodaya","9.51","Mai Khola","228","2075/1/6","2110/1/5","Samling Power company Pvt.Ltd","87.95111111","26.90694444","Generation"
"Makari gad","Panipokhari, Kathmandu, Phone no 4442048, 4414714, email : [email]","7","DARCHULA","Apihimal","10","Makari gad","170","2073/5/27","2108/5/26","Makarigad Hydropower Pvt. Ltd","80.85875","29.79125","Generation"
"Marsyangdi Besi","Bagdol Lalitpur, P.O.Box 23311, Phone no 5552175","4","LAMJUNG","Besishahar","50","Marsyangdi","206","2074/6/1","2109/5/31","Divyajyoti Hydropower Pvt. Ltd.","84.38263889","28.23333333","Generation"
"Maya Khola Hydropower Project","126 Milap Marg, Bisalnagar, Kathmandu, Nepal. P.O.Box: 8975, EPC: 5602, Tel: 4417947, Fax; 977-1-4433610","1","SANKHUWASABHA","Chainpur","14.9","Maya","123","2071/2/26","2106/2/25","Maya Khola Hydropower Company pvt Ltd","87.34152778","27.24513889","Generation"
"Mewa Khola Hydropower project","Anamnagar, Kathmandu, Tel: 4770245, Fax: 4771109","1","TAPLEJUNG","Phungling","50","Mewa Khola","201","2074/4/15","2109/4/14","United Mewa Khola Hydropower Pvt Ltd","87.61597222","27.425","Generation"
"Middle Daram Khola-A HPP","Baglung","4","MYAGDI","Mangala","3","Daram","230","2075/2/9","2110/2/8","Dhaulagiri Cem Engineering Pvt Ltd","83.42388889","28.27194444","Generation"
"Middle Daram Khola-B HPP","Baglung-11, Mobile [phone]","4","BAGLUNG","Kanthekhola","4.5","Daram","231","2075/2/9","2110/2/8","Dhaulagiri CEM Engineering Pvt. Ltd.","83.42388889","28.24986111","Generation"
"Middle Midim","Dhapasi-7, Tirlingtar, Kathmandu, Phone [phone]","4","LAMJUNG","Besishahar","3.1","Midim Khola","100","2070/4/10","2105/4/9","Madhya Midim Jalvidhyut Company Pvt. Ltd.","84.27402778","28.22027778","Generation"
"Middle Modi","P.O.Box: 12268, Nepal. Ph:4038030, Fax:4038026","4","KASKI","Annapurna","15.1","Modi Khola","93","2070/3/7","2105/3/6","Middle Modi Hydropower Limited","83.76777778","28.29847222","Generation"
"Middle Sunkoshi","P.O.Box 8965 EPC 5518 Kathmandu, Phone [phone]","3","SINDHUPALCHOK","Bhotekoshi","3.4","Sun Koshi","189","2073/12/13","2108/12/12","Lama Hydropower Pvt. Ltd.","85.94861111","27.78458333","Generation"
"Middle Tamor","Dhumbarahi, Kathmandu, Phone no 437228/437030, email: [email]","1","TAPLEJUNG","Phaktanglung","54","Tamor","198","2074/2/22","2109/2/21","Sanima Middle Tamor Hydropower Ltd","87.68902778","27.40666667","Generation"
"Middle Tara Khola SHP","Baglung-2, Phone No. : [phone], [phone]","4","MYAGDI","Beni","1.7","Tara Khola","190","2073/12/13","2108/12/12","Pahadi Hydropower Company Pvt. Ltd.","83.39361111","28.32430556","Generation"
"Midim Khola Micro Hydro","Ishaneshwor-9, Karaputar, Lamjung","4","LAMJUNG","Sundarbazar","0.1","Midim Khola","0","2069/4/14","0/0/1","Deurali Bahu-uddesyiaya Sahakari Sanstha Limited","84.24152778","28.16347222","Generation"
"Mristi Khola","Thamel, Kathmandu-29, Nepal POB 3839, Phone:203334, Fax:4499898","4","MYAGDI","Annapurna","42","Mristi","53","2068/7/20","2103/7/19","Robust Energy Ltd.","83.66555556","28.51902778","Generation"
"Namarjun Madi","P.O. Box No.: 20225, Lazimpat, Kathmandu, Phone: [phone], Fax: [phone]","4","KASKI","Madi","12","Madi Khola","78","2069/9/11","2104/9/10","Himalayan Hydropower Pvt.Ltd","84.09277778","28.30777778","Generation"
"Nilgiri Khola","Panipokhari, Kathmandu, Phone: 4437705, 4441648","4","MUSTANG","Thasang","38","Nilgiri","202","0/0/1","2109/4/30","Nilgiri Khola Hydropower Company Pvt. Ltd.","83.69166667","28.58847222","Generation"
"Nwa Gad","Devkota Marga 426/20, New Baneshwor, Kathmandu, Phone no 4104490","7","DARCHULA","Marma","1","Nwa Gad","0","2074/10/8","0/0/1","Jal Urja Pvt. ltd","80.81041667","29.73944444","Generation"
"Nyadi Khola","P.O.Box. 11728, Kathmandu, Phone [phone], 4784026, Fax [phone]","4","LAMJUNG","Marsyangdi","30","Nyadi","83","2069/11/3","2104/11/2","Nyadi Hydropower Limited","84.44513889","28.33708333","Generation"
