"Project","Address","Province","District","Municipality","Capacity","River","License No","Issued Date","Validity Date","Promoter","Longitude","Latitude","License_type"
"Nyam Nyam","Sanepa, Phone no 5184273, 5184173, email [email]","3","RASUWA","Uttargaya","6","Nyam Nyam Khola","217","2074/9/28","2109/9/27","Nyam Nyam HydroPower Company Pvt.Ltd.","85.19791667","28.07847222","Generation"
"Padam Khola SHP","Baneshwor, Kathmandu, Phone no 4105021, [phone], [phone], emai: [email]","6","DAILEKH","Naumule","4.8","Padam Khola","207","2074/6/29","2109/6/28","Dolti Power Company P. Ltd","81.83902778","28.90861111","Generation"
"Parajuli Khola-1","Sitapaila - 2, kathmandu, Ph: 01-4033016, 9841209736","6","DAILEKH","Dungeshwor","2.15","Parajuli Khola","102","2070/5/3","2105/5/2","Rara Hydropower Development Co.","81.7075","28.70736111","Generation"
"Phalakhu Khola HPP","GPO Box: 8003, Kathmandu,Tel; 4880041","3","RASUWA","Naukunda","5","Phalankhu Khola","161","2073/3/24","2108/3/23","Rasuwa Hydropower Company Pvt Ltd","85.26194444","27.98597222","Generation"
"Phalakhu Khola HPP","Thulo Bharyang, Kathmandu-15, Phone no 4002566, P.O. Box no 8003","3","RASUWA","Naukunda","14.7","Phalankhu Khola","162","2073/4/10","2108/4/9","Betrawati Hydroelectric Co. Ltd","85.29305556","28.02013889","Generation"
"Pikhuwa Khola","Kathmandu, Phone [phone]","1","BHOJPUR","Bhojpur","5","Pikhuwa","45","2067/12/7","2102/12/6","Eastern Hydropower P Ltd","87.02277778","27.15986111","Generation"
"Rahughat","0","4","MYAGDI","Raghuganga","40","Rahughat","49","2068/4/3","2103/4/2","Nepal Electricity Authority","83.54833333","28.40083333","Generation"
"Rahughat Mangale","Sanepa Lalitpur, P.O.Box. 6341, Phone [phone], Fax [phone], [phone]","4","MYAGDI","Raghuganga","37","Rahughat","175","2073/7/29","2108/7/28","Tundi Power Company P.Ltd.","83.51277778","28.50277778","Generation"
"Rasuwa Bhotekoshi","Sitapaila, Kathmandu, Tel no [phone], [phone], email [email], [email]","3","RASUWA","Gosaikunda","120","Bhote koshi","223","2074/11/3","2109/11/2","Langtang Bhotekosi Hydropower Company Pvt. Ltd","85.35416667","28.20472222","Generation"
"Rasuwagadhi","Gyaneswor Kathmandu, P.O.Box 25210, Phone [phone], [phone]","3","RASUWA","Gosaikunda","111","Bhote koshi","75","2069/8/21","2104/8/20","Rasuwagadhi H P","85.37013889","28.25111111","Generation"
"Rawa Khola","Ghattekulo, Kathmandu , P.O.Box 20770, Phone [phone]","1","BHOJPUR","Salpasilichho","3","Rawa Khola","186","2073/11/26","2108/11/25","Rawa Energy Development Pvt Ltd","86.85152778","27.35041667","Generation"
"Rawa Khola HPP","Milanchok 34, Kathmandu, GPO Box: 12015, Tel; [phone], Fax [phone]","1","SOLUKHUMBU","Dudhkaushika","6.5","Rawa Khola","112","2070/10/28","2105/10/27","Dudhkoshi Power Company Pvt Ltd","86.74805556","27.30583333","Generation"
"Rele Khola","SiphalKathmandu, Ph 4489327, 4491271","4","MYAGDI","Annapurna","6","Rele Khola","221","2074/10/28","2109/10/27","Hym Consult","83.68930556","28.52","Generation"
"Richet Khola SHP","Lalitpur-15, Mahalaxmisthan, phone no 5527469, 55237849, [phone], email: [email]","3","DHADING","Rubi Valley","5","Richet","214","2074/9/4","2109/9/3","Richet Jalbidhyut Company Pvt. Ltd.","84.92347222","28.17569444","Generation"
"Rudi A","P.O.Box.10242, Newbaneswor, Kathmandu, phone 4781891, Fax 4785671","4","KASKI","Madi","8.8","Rudi Khola","109","2070/9/12","2105/9/11","Bindhabasini Hydropower Developmwnt Company Pvt.Ltd","84.2","28.25416667","Generation"
"Rudi Khola-B Hydropower Project","Naya Baneshwor, Kathmandu, P.O. Box no 10242, Phone no 4781891, Fax no 4785671, email: [email]","4","KASKI","Madi","6.6","Rudi Khola","199","2074/2/26","2109/2/25","Bindhyabasini Hydropower Development Co. Pvt Ltd","84.2","28.28736111","Generation"
"Rukum gad","Tripureshwor, Kathmandu, P. O. Box no 13961 Phone [phone], [phone]","5","RUKUM_E","Putha Uttarganga","5","Rukum Gad","136","2072/3/9","2107/3/8","Rapti Hydro and General Construction Pvt. Ltd.","82.63763889","28.60361111","Generation"
"Rupse Khola","Buddha Nagar Kathmandu, Phone [phone]","4","MYAGDI","Annapurna","4","Rupse Khola","120","2071/1/5","2106/1/4","Research & Development Group","83.62402778","28.55138889","Generation"
"Ruru Banchu - 1","P.O.Box 8003, Kathmandu Phone no [phone]","6","JUMLA","Tila","16","Rurubanchu Khola","147","2072/6/27","2107/6/26","Mount Nilgiri Hydropower Company Pvt Ltd","81.78319444","29.10125","Generation"
"Ruru Banchu Khola- 2","Kalanki Kathmandu, Phone no 4426472, [phone]","6","KALIKOT","Tilagufa","12","Rurubanchu Khola","178","2073/9/19","2108/9/18","Ruru hydroelectric Co Pvt. Ltd","81.75402778","29.10388889","Generation"
"Sabha Khola A","Old Baneshwor Kathmandu","1","SANKHUWASABHA","Chichila","8.3","Sabha Khola","128","2071/6/28","2106/6/27","Deepsabha Hydropower Pvt. Ltd.","87.25833333","27.37416667","Generation"
"Sabha Khola-B HPP","Dillibazar Kathmandu, Phone no 4438203, Email: [email]","1","TAPLEJUNG","Meringden","15.1","Sabha Khola","187","2073/11/30","2108/11/29","Arbit Energy P Ltd","87.35333333","27.42972222","Generation"
"Saiti Khola Small","Pokhara-12, Kaski, phone no [phone]","4","KASKI","Annapurna","0.999","Saiti","0","2074/10/18","0/0/1","Saiti Power Company Pvt. Ltd","83.89486111","28.36736111","Generation"
"Salankhu Khola","Samakhusi Town Planning-29, Kathmandu; GPO Box.: 8974; CPC Box : 044; Ph: 4390239, 4390240; email: [email]","3","RASUWA","Kalika","2.5","Salankhu","107","2070/7/5","2105/7/4","Salankhu Khola Hydropower P. Ltd.","85.14583333","27.9875","Generation"
"Salleri Chialsa","Nayabazar, Salleri, Solukhumbu, Tel: [phone], 520220, Fax: [phone]","1","SOLUKHUMBU","Solududhakunda","0.6","Solu Khola","0","2067/3/17","0/0/1","Salleri Chialsa Electricity Company Limited","86.57638889","27.48361111","Generation"
"Sanigad","Sukedhara, Rara Marg, Kathmandu, Po.Box. No. 13607/21399, Phone no: [phone], [phone], Email: [email]","7","BAJHANG","Bungal","10.7","Sani Gad","153","2072/12/14","2107/12/13","Sanigad Hydro P Ltd","80.84375","29.63263889","Generation"
"Sanjen","P.O.Box 25210, Gyaneswor,Kathmandu, Phone [phone], Fax 01- 4443076","3","RASUWA","Gosaikunda","42.5","Sanjen","55","2068/8/12","2103/8/11","Sanjen Jalvidyut Co.","85.28958333","28.2","Generation"
"Sanjen Khola","Bhagwati Bahal, Naksal, 1 Kathmandu, 01-4440433, 9861181164, [email]","3","RASUWA","Parbati Kunda","78","Sanjen","160","2073/3/9","2108/3/8","Sala Sungi P Ltd","85.27791667","28.26347222","Generation"
"Sano Milti Khola SHP","Bansbari, Kathmandu, Phone no [phone], email : [email]","3","DOLAKHA","Melung","3","Milti","173","2073/6/9","2108/6/8","Sano Milti Khola Hydropower P.Ltd.","86.06111111","27.49902778","Generation"
"Sapsup Khola Small Hydro Electric Project","593/55 Kha Thapa Gaun, New Banesor-10, Kathmandu.4468423,9851105341","1","KHOTANG","Rupakot Majhuwagadhi","7.151","Sapsup Khola","211","2074/8/29","2109/8/28","Three Star Hydro Power Pvt.Ltd.","86.74763889","27.12569444","Generation"
"Saptang Khola HPP","Kathmandu-16, Naya Bazar, [phone], [phone]","3","NUWAKOT","Kispang","2.5","Saptang","215","2074/9/21","2109/9/20","Saptang Hydropower Pvt Ltd","85.10319444","28.00819444","Generation"
"Seti Khola HPP","Head Office ,Kathmandu Tel: 2093013, Fax: 4385668","4","PARBAT","Mahashila","3.5","Seti Khola","205","2074/5/26","2109/5/25","Parbat Paiyu Khola Hydropower Company","83.61875","28.0225","Generation"
"Siddhi Khola","New Baneshwor, Kathmandu, Nepal. Ph: 071 520460, 4464305, Po Box no 10678","1","ILAM","Suryodaya","10","Siddhi Khola","143","2072/6/13","2107/6/12","Lumbini Builders P. Ltd","88.14861111","26.83638889","Generation"
"Simrutu Khola","Rukum","6","RUKUM_W","Musikot","0.2","Simruth","0","2075/1/7","0/0/1","Simrutu Khola Jal Upvokta Samiti","82.44166667","28.58027778","Generation"
"Singati Khola hydropower project","Durbar Marg Kathmandu, Tel: 4228816, Fax : 977-1-4223570","3","DOLAKHA","Kalinchok","25","Singati","150","2072/9/30","2107/9/29","Singati Hydro Energy Pvt. Ltd.","86.14166667","27.76069444","Generation"
"Sisa Khola A Hydropower Project","Hattisar, Kathmandu, Tel: 44269, 4426942, Fax no 4426943, Po. Box no 660, Email [email]","1","SOLUKHUMBU","Dudhkaushika","2.8","Sisa","180","2073/9/22","2108/9/21","Upper Solu Hydroelectric Company Pvt Ltd","86.56625","27.44166667","Generation"
"Solu Hydropower Project","Hattisar, Kathmandu, Tel: 4434895, Fax: 4434937","1","SOLUKHUMBU","Solududhakunda","23.5","Solu Khola","117","2070/12/4","2105/12/3","Upper Solu Hydroelectric Company Pvt Ltd","86.57583333","27.4625","Generation"
"Solu Khola (Dudha Koshi)","Kathmandu-1, Hatisar Phone [phone]","1","SOLUKHUMBU","Dudhkoshi","86","Solu Khola","126","2071/6/2","2106/6/1","Sahas Urja Limited","86.65694444","27.39277778","Generation"
"Super Dordi Kha Hydropower Project","G.P.O. Box 14165 Maharajgunj Kathmandu, Phone [phone] Fax [phone]","4","LAMJUNG","Dordi","49.6","Dordi","115","2070/11/21","2105/11/20","Peoples Hydropower Company Pvt.Ltd.","84.54305556","28.29208333","Generation"
"Super Madi","P.O.Box 12268, Kathmandu, Phone [phone], 5000211","4","KASKI","Madi","44","Madi Khola","192","2073/12/17","2108/12/16","Himal Hydro and General Construction Ltd.","84.11097222","28.33902778","Generation"
"Super Mai Hydropower Project","Kathmandu -5, Tangal , Phone no 4470887, email: [email]","1","ILAM","Maijogmai","7.8","Mai Khola","188","2073/11/30","2108/11/29","Supermai Hydropower Pvt.Ltd.","87.95236111","26.95375","Generation"
"Super Mai-A HPP","168/22 Thapa Gaun, New Banesor-10, Kathmandu.42272949, 9851018025,9751000158","1","ILAM","Maijogmai","9.6","Mai Khola","224","2074/11/18","2109/11/17","Sagarmatha Jalbidhyut Company P.Ltd.","87.96694444","26.98430556","Generation"
"Super Nyadi Hydropower Project","GPO Box no 14165, Anamnagar Kathmandu, Tel 4223608, 4238159, email: [email]","4","LAMJUNG","Dordi","40.27","Nyadi","204","2074/5/14","2109/5/13","Siuri Nyadi Power Pvt. Ltd","84.47708333","28.37944444","Generation"
"Super Trishuli","GPO Box: 9609, Kathmandu, Nepal. Tel : 4216606, 4221305, email [email]","4","GORKHA","Sahid Lakhan","100","Trishuli","218","2074/10/7","2109/10/6","Blue Energy Pvt. Ltd","84.62583333","27.84680556","Generation"
"Suri Khola","GPO Box: 8941 , Katmandu. Phone no 4117079","3","DOLAKHA","Gaurishankar","7","Suri","134","2072/2/24","2107/2/23","Suri Khola Hydropower Pvt Ltd","86.23333333","27.745","Generation"
"Tadi Khola","Kalopul,Kathmandu -5, POB : 21650, Ph no. [phone], Fax 4226330","3","SINDHUPALCHOK","Helambu","5","Tadi Khola","51","2068/6/4","2103/6/3","Hiraratna hydropower Pvt. Ltd","85.39138889","27.94638889","Generation"
"Taksar Pikhuwa","Gairigaun, Tinkune, Kathmandu, Phone no [phone], 4495459, Email: [email]","1","BHOJPUR","Pauwadungma","8","Pikhuwa","159","2073/3/3","2108/3/2","Taksar Pikhuwa Khola Hydropower Pvt. Ltd.","87.04930556","27.13027778","Generation"
"Tamakoshi V","Durbar Marg , Kathmandu","3","DOLAKHA","Gaurishankar","87","Tama Koshi","193","2074/2/9","2109/2/8","Tamakoshi hydropower Company Ltd.","86.20833333","27.79027778","Generation"
"Taman Khola","Tokha4358730, email [email]","4","BAGLUNG","Dhorpatan","4.85","Taman","227","2074/12/25","2109/12/24","Taman Khola Hydro Pvt. Ltd.","83.17541667","28.34402778","Generation"
"Tanahu HEP","4th Floor, Trade Tower, Thapathali, Kathmandu. Phone: 5111117, 5111118 Fax: 5111121, Email: [email]","4","TANAHU","Ghiring","140","Seti Khola","157","2073/2/3","2108/2/2","Tanahu Hydropower Limited","[phone]","[phone]","Generation"
"Tanchhahara SHP","Phone no [phone] P.O.Box 683, Bansabari Kathmandu","4","MUSTANG","Thasang","2.4","Tangchhahara","141","2072/4/29","2107/4/28","Tanchhar Hydro Pvt. Ltd.","83.59152778","28.67569444","Generation"
"Tara Khola Community (Mini) Hydropower Project","Tara-7, Bagling, 9847628615 (Bal B. KC)","4","MYAGDI","Malika","0.38","Tara Khola","0","2075/3/28","0/0/1","Tara Khola Community Small Hydropower Consumer Committee","83.37777778","28.33402778","Generation"
"Theule Khola HPP","Lakeside Pokhra-6, Tel: [phone],01-520872","4","PARBAT","Kushma","1.5","Theule","140","2072/3/28","2107/3/27","Barahi Hydropower Pvt Ltd","83.62722222","28.17916667","Generation"
"Tinekhu Khola SHP","Dhapakhel, Lalitpur, Ph: 01-5250671, 9851025052","3","DOLAKHA","Gaurishankar","0.99","Tinekhu","0","2074/5/26","0/0/1","Hydro Innovations Pvt. Ltd.","86.19666667","27.74291667","Generation"
"Trishuli Galchhi","P.O.Box 9106, Kathmandu, Phone [phone], 9851156559Fax [phone]","3","NUWAKOT","Meghang","75","Trishuli","174","2073/7/1","2108/6/29","Siddhakali Power Pvt.Ltd","85.02291667","27.82777778","Generation"
"Upper Balephi A","Koteshwor 35 Kathamndu; P.O.Box 23189 Kathmandu, Phone [phone]","3","SINDHUPALCHOK","Jugal","36","Balephi","163","2073/4/12","2108/4/11","Balephi Hydropower Ltd.","85.77638889","27.92291667","Generation"
"Upper Belkhu Small HPP","Battishputali Kathmandu, Ph: 9851079680","3","DHADING","Galchi","0.996","Belkhu","0","2074/10/29","0/0/1","Dariyal Small Hydropower Co. P Ltd.","84.95083333","27.73486111","Generation"
"Upper Chaku A","P.O.Box 13860 Kathmandu, Phone [phone],","3","SINDHUPALCHOK","Bhotekoshi","22.2","Chaku","58","2068/11/12","2103/11/11","Shiva Sri Hydropower Pvt. Ltd","85.95083333","27.86694444","Generation"
"Upper Chauri Khola","P.O. Box:2919, Tel: 4477000, 4153055, [phone], email: [email]","3","KABHREPALANCHOK","Chaurideurali","6","Chauri","194","2074/1/29","2109/1/28","Himalayan Water Resources & Energy Development Co. P. Ltd","85.84916667","27.58513889","Generation"
"Upper Chhyandi Small HPP","Gairidhara-2, Kathmandu, 4426483, PO 19380","4","LAMJUNG","Dordi","4","Chhyangdi","233","2075/2/9","2110/2/8","Chhyandi Hysropower LTD","84.48819444","28.28208333","Generation"
"Upper Chirkuwa Khola","GPO Box: 19387 , Katmandu, phone no 4770297","1","SANKHUWASABHA","Khandbari","4.7","Chirkhuwa","185","2073/11/11","2108/11/10","Chirkhuwa Hydropower Company Pvt td","87.09444444","27.36569444","Generation"
"Upper Dordi A HEP","Thapathali-11, Kathmandu","4","LAMJUNG","Dudhpokhari","25","Dordi","121","2071/1/15","2106/1/14","Liberty Energy Hydropower Pvt. Ltd.","84.50625","28.26111111","Generation"
"Upper Gaddi Gad","Sukedhara, Kathmandu, Phone no [phone], email [email]","7","DOTI","Khaptad National Park","1.55","Gaddi Gad","225","2074/11/30","2109/11/29","Shaileshwari Power Nepal","81.07013889","29.28388889","Generation"
"Upper Hewa HPP","GPO Box: 14165, Kathmandu Tel: 4102757","1","TAPLEJUNG","Maiwakhola","8.5","Hewa Khola","133","2072/1/15","2107/1/14","Upper Hewa Khola Hydropower Company Pvt Ltd","87.36041667","27.33736111","Generation"
"Upper Jumdi Khola","P.O. Box: 3581, Ph: 4412112","4","BAGLUNG","Bareng","0.995","Jumdi","0","2069/11/15","0/0/1","Rishikesh Hydropower Pvt. Ltd.","83.45875","28.05208333","Generation"
"Upper Kalangad","Sukedhara, Rara Marg, Kathmandu, Po. Box. No. 13607/21399, Phone no. [phone], [phone], Email: [email]","7","BAJHANG","Bungal","38.46","Kalanga Gad","152","2072/12/14","2107/12/13","Sani Gad Hydro pvt. Ltd","80.91527778","29.60930556","Generation"
"Upper Khadam SHP","Urlawari-4, Morang Tel: [phone], [phone]","1","DHANKUTA","Chaubise","0.99","Khadam","0","2067/5/19","0/0/1","Abiral Hydropower Company Pvt. Ltd.","87.4375","26.83944444","Generation"
"Upper Khimti","Balkot-2 Bhaktapur, Phone [phone]","3","DOLAKHA","Jiri","12","Khimti Khola","77","2069/9/3","2104/9/2","Himalaya Urja Bikas Co. Pvt. Ltd.","86.34166667","27.6775","Generation"
"Upper Khimti II","G.P.O. Box: 10429 Ph: 4487794","3","DOLAKHA","Jiri","7","Khimti Khola","131","2071/12/13","2106/12/12","Himalaya Urja Bikash Company Limited","86.31944444","27.65208333","Generation"
"Upper Khorunga HPP","Bagbajar, Kathmandu, Po. Box. No. 14130, Phone no 4240661","1","TERHATHUM","Phedap","7.5","Khoranga Khola","168","2073/5/8","2106/11/6","Terhathum Power Company Pvt. Ltd.","87.53194444","27.21152778","Generation"
"Upper Khudi","P.O.Box 19554, Kathmandu, Phone [phone], 4424644","4","LAMJUNG","Marsyangdi","26","Khudi","232","2075/2/9","2110/2/8","Super Khudi Hydropower Co.Pvt. Ltd.","84.32722222","28.335","Generation"
"Upper Lapche Khola","New Baneswor Kathmandu, GPO Box: 6870, Phone [phone], 4115573, 4115900","3","DOLAKHA","Bigu","52","Lapche","182","2073/10/21","2108/10/20","Energy Venture Pvt. Ltd.","86.17069444","28.08263889","Generation"
"Upper Mailun Khola","Baluwatar, Kathmandu, Nepal. Ph: 4436027, Fax: 4419703","3","DHADING","Rubi Valley","14.3","Mailung Khola","79","2069/9/20","2106/11/26","Upper Mailung Khola Hydropower Limited.","85.2","28.11611111","Generation"
"Upper Mailung -A","PO Box 9292,Ph 4915225","3","DHADING","Rubi Valley","6.42","Mailung Khola","56","2068/9/11","2103/9/10","Energy Engineering Pvt. Ltd","85.20833333","28.18541667","Generation"
"Upper Mardi Hydropower Project","Sanepa , Lalitpur Tel: [phone], 52012027","4","KASKI","Machhapuchchhre","7","Mardi","181","2073/10/14","2108/5/31","United Idimardi and R.B. Hydropower Pvt Ltd","83.88791667","28.38694444","Generation"
"Upper Modi A","Durbarmarga, Kathmandu","4","KASKI","Machhapuchchhre","42","Modi Khola","135","2072/3/4","2107/3/3","Nepal Electricity Authority","83.80736111","28.3675","Generation"
"Upper Modi HPP cascade project","Kathmandu","4","KASKI","Annapurna","14","Modi Khola","226","2074/12/2","2109/12/1","Nepal Electricity Authority","83.78486111","28.32736111","Generation"
"Upper Myagdi","Bafal Sundhara, Kathmandu, P.O.Box 9713","4","MYAGDI","Raghuganga","20","Myagdi Khola","119","2070/12/6","2105/12/5","Hydro Empire P Ltd","83.37638889","28.53777778","Generation"
"Upper Naugad Gad Hydropower Project","Trade Tower, Thapathali, Kathmandu. Phone: [phone], [phone], Fax: [phone]","7","DARCHULA","Naugad","8","Naugad","177","2073/9/14","2108/9/14","Api Power Company Ltd.","80.63527778","29.73097222","Generation"
"Upper Nyasim Khola","Anamnagar, Kathmandu, Phone no. 4245184, 4238575, [phone], Email: [email]","3","SINDHUPALCHOK","Bhotekoshi","43","Nyasem Khola","176","2073/8/7","2108/8/6","Sindhujwala Hydropower P. Ltd","85.82777778","28.00555556","Generation"
"Upper Piluwa Khola-2 SHP","PO Box no 8975 EPC 1030 Kathmandu, Phone no 4008602, [phone]","1","SANKHUWASABHA","Panchakhapan","4.72","Piluwa Khola","149","2072/9/3","2107/9/2","Menchhiyam Hydropower P Ltd. Itahari,Sunsari,9841521159","87.39708333","27.29736111","Generation"
"Upper Sanjen","Das Tower Lazimpat, Kathmandu, [phone], Fax 4443077","3","RASUWA","Gosaikunda","14.8","Sanjen","69","2069/5/7","2104/5/6","Sanjen Jalvidhyut Co","85.28958333","28.22847222","Generation"
"Upper Solu Khola HPP","0","1","SOLUKHUMBU","Solududhakunda","18","Solu Khola","169","2073/5/16","2106/11/16","Beni Hydropower Project","86.58138889","27.535","Generation"
"Upper Syange Khola SHP","Samakhusi, Kathmandu, P. O. Box: 8975, Phone: 4357646, Fax: 4354186","4","LAMJUNG","Marsyangdi","2.4","Syange","197","2074/2/22","2109/2/21","Upper Syange Hydropower Pvt. Ltd.","84.38916667","28.38916667","Generation"
"Upper Tadi","Anam Nagar Kathmandu, Phone [phone], [phone] Fax [phone]","3","NUWAKOT","Langtang National Park","11","Tadi Khola","144","2072/6/22","2107/6/21","Surya Kund Hydro Electric Pvt. Ltd.","85.43347222","27.97152778","Generation"
"Upper Tamakoshi HPP","Kathmandu,GPO Box: 26070 , Tel: 4420295, Fax: 4412569","3","DOLAKHA","Bigu","456","Tama Koshi","41","2067/8/17","2102/8/16","Upper Tamakoshi Hydropower Limited","86.21666667","27.88055556","Generation"
"Upper Tamor","P.O. Box: 19737, Ph: 4445952, Fax: 4425953","1","TAPLEJUNG","Phaktanglung","285","Tamor","234","2075/2/27","2110/2/26","Tamor Sanima Energy P. Ltd","87.74763889","27.46722222","Generation"
"Upper Trishuli 3A","Durbar Marg , Kathmandu","3","RASUWA","Kalika","60","Trishuli","43","2067/11/15","2102/11/14","Nepal Electricity Authority","85.19916667","28.04652778","Generation"
"Upper Trishuli 3B","0","3","RASUWA","Uttargaya","37","Trishuli","104","2070/4/27","2105/4/26","Nepal Electricity Authority","85.185","28.00458333","Generation"
"Upper Trishuli-1","Narayan Chaur, Naxal, Kathmandu P.O.Box: 786, Ph: 4412257, 4412229","3","RASUWA","Parbati Kunda","216","Trishuli","209","2074/7/23","2109/7/22","Nepal Water & Energy Development Co. P. Ltd","85.25597222","28.10125","Generation"
"Yambaling Khola","8461, Battisputali , Kathmandu Tel: [phone],[phone], email: [email]","3","SINDHUPALCHOK","Jugal","7.271","Yambling","172","2073/6/9","2108/6/8","Yamling Hydropower Pvt Ltd","85.81180556","27.94666667","Generation"